Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2002-06-13,13.14,13.43,12.74,12.85,204100,0.0,0.0
2002-06-14,12.71,13.24,12.71,12.92,126500,0.0,0.0
2002-06-17,13.0,13.39,13.0,13.39,86600,0.0,0.0
2002-06-18,13.31,13.92,13.29,13.74,137600,0.0,0.0
2002-06-19,13.68,13.94,13.34,13.58,128400,0.0,0.0
2002-06-20,13.39,13.66,13.08,13.58,526100,0.0,0.0
2002-06-21,13.6,13.87,13.38,13.87,118500,0.0,0.0
2002-06-24,13.83,13.84,13.5,13.5,139200,0.0,0.0
2002-06-25,13.97,14.17,13.44,13.63,170700,0.0,0.0
2002-06-26,13.49,13.91,13.05,13.48,232500,0.0,0.0
2002-06-27,13.39,13.87,13.27,13.83,149600,0.0,0.0
2002-06-28,13.68,14.12,13.34,13.92,221400,0.0,0.0
2002-07-01,13.92,13.97,13.19,13.3,85300,0.0,0.0
2002-07-02,13.4,13.4,12.76,12.77,254200,0.0,0.0
2002-07-03,12.63,12.9,12.46,12.68,577800,0.0,0.0
2002-07-05,12.69,13.24,12.64,13.14,54400,0.0,0.0
2002-07-08,13.15,13.19,12.81,13.0,103200,0.0,0.0
2002-07-09,13.02,13.02,12.49,12.49,488200,0.0,0.0
2002-07-10,12.56,12.56,11.39,11.39,776600,0.0,0.0
2002-07-11,11.44,11.83,11.39,11.79,172500,0.0,0.0
2002-07-12,11.59,11.68,11.36,11.59,141300,0.0,0.0
2002-07-15,11.57,11.57,10.71,11.29,159700,0.0,0.0
2002-07-16,11.27,11.36,10.91,11.16,125200,0.0,0.0
2002-07-17,11.2,11.42,10.72,11.2,139400,0.0,0.0
2002-07-18,11.05,11.05,10.71,10.72,209200,0.0,0.0
2002-07-19,10.68,10.86,10.13,10.22,143500,0.0,0.0
2002-07-22,10.2,10.37,9.91,10.02,226000,0.0,0.0
2002-07-23,9.98,9.98,9.48,9.49,143400,0.0,0.0
2002-07-24,9.44,9.82,9.25,9.73,252600,0.0,0.0
2002-07-25,9.73,9.96,9.23,9.51,278500,0.0,0.0
2002-07-26,9.61,9.74,9.27,9.74,98000,0.0,0.0
2002-07-29,9.44,10.61,9.44,10.37,248600,0.0,0.0
2002-07-30,10.3,10.85,10.29,10.75,346900,0.03,0.0
2002-07-31,10.75,10.79,10.46,10.76,167400,0.0,0.0
2002-08-01,10.72,10.94,10.55,10.59,162900,0.0,0.0
2002-08-02,10.59,10.69,9.91,9.91,78800,0.0,0.0
2002-08-05,9.92,10.14,9.52,9.56,141500,0.0,0.0
2002-08-06,9.8,10.15,9.78,10.15,162200,0.0,0.0
2002-08-07,10.19,10.98,10.19,10.98,234200,0.0,0.0
2002-08-08,10.94,11.07,10.86,11.03,118300,0.0,0.0
2002-08-09,11.03,11.08,10.74,10.84,78200,0.0,0.0
2002-08-12,10.78,10.93,10.56,10.83,48800,0.0,0.0
2002-08-13,10.83,10.83,10.27,10.27,109600,0.0,0.0
2002-08-14,10.28,10.92,10.23,10.91,105700,0.0,0.0
2002-08-15,10.91,10.91,10.55,10.55,105100,0.0,0.0
2002-08-16,10.35,11.25,10.27,10.98,86000,0.0,0.0
2002-08-19,10.89,11.47,10.79,11.38,131700,0.0,0.0
2002-08-20,11.38,11.38,10.81,10.81,73200,0.0,0.0
2002-08-21,10.84,10.89,10.67,10.84,87300,0.0,0.0
2002-08-22,10.89,10.89,10.5,10.73,173300,0.0,0.0
2002-08-23,10.7,10.74,10.59,10.59,125700,0.0,0.0
2002-08-26,10.61,10.74,10.35,10.49,110200,0.0,0.0
2002-08-27,10.64,10.74,10.46,10.5,111200,0.0,0.0
2002-08-28,10.5,10.5,9.96,10.05,294900,0.0,0.0
2002-08-29,10.05,11.23,9.76,10.59,498300,0.0,0.0
2002-08-30,10.59,10.85,10.58,10.59,82900,0.0,0.0
2002-09-03,10.64,10.64,10.07,10.07,218100,0.0,0.0
2002-09-04,10.15,10.56,10.04,10.45,799200,0.0,0.0
2002-09-05,9.81,10.4,9.81,10.24,122600,0.0,0.0
2002-09-06,10.3,10.69,10.3,10.55,162900,0.0,0.0
2002-09-09,10.69,11.14,10.4,10.9,134200,0.0,0.0
2002-09-10,10.64,10.89,10.64,10.84,112000,0.0,0.0
2002-09-11,10.84,10.97,10.74,10.74,234500,0.0,0.0
2002-09-12,10.79,10.97,10.45,10.74,280700,0.0,0.0
2002-09-13,10.84,10.98,10.65,10.72,365600,0.0,0.0
2002-09-16,10.72,10.99,10.64,10.74,138200,0.0,0.0
2002-09-17,10.84,10.89,10.54,10.54,61400,0.0,0.0
2002-09-18,10.44,10.47,9.96,10.15,76300,0.0,0.0
2002-09-19,10.14,10.14,9.77,9.79,35300,0.0,0.0
2002-09-20,10.04,10.04,9.57,9.73,282500,0.0,0.0
2002-09-23,9.42,9.76,9.42,9.57,72800,0.0,0.0
2002-09-24,9.67,10.04,9.59,9.99,570400,0.0,0.0
2002-09-25,9.99,10.2,9.76,9.86,103100,0.0,0.0
2002-09-26,9.96,10.03,9.76,10.03,85600,0.0,0.0
2002-09-27,9.93,9.93,9.54,9.54,61300,0.0,0.0
2002-09-30,9.51,10.3,9.05,9.82,222600,0.0,0.0
2002-10-01,9.73,9.92,9.57,9.79,317900,0.0,0.0
2002-10-02,9.81,10.01,9.47,9.47,128300,0.0,0.0
2002-10-03,9.23,9.63,8.98,9.42,417400,0.0,0.0
2002-10-04,9.41,9.41,8.79,9.03,119200,0.0,0.0
2002-10-07,8.98,8.98,8.3,8.3,347600,0.0,0.0
2002-10-08,8.08,8.08,7.32,7.56,638300,0.0,0.0
2002-10-09,7.56,7.56,6.23,6.59,1410200,0.0,0.0
2002-10-10,6.83,7.32,6.64,7.32,403600,0.0,0.0
2002-10-11,7.23,7.52,6.79,7.32,397200,0.0,0.0
2002-10-14,7.1,7.57,7.1,7.32,239400,0.0,0.0
2002-10-15,7.42,7.66,7.32,7.58,258900,0.0,0.0
2002-10-16,7.55,7.55,7.02,7.27,242400,0.0,0.0
2002-10-17,7.37,7.52,7.11,7.17,98600,0.0,0.0
2002-10-18,7.42,7.42,7.06,7.16,79100,0.0,0.0
2002-10-21,7.35,7.62,7.1,7.59,215400,0.0,0.0
2002-10-22,7.71,7.71,7.42,7.53,106400,0.0,0.0
2002-10-23,7.49,7.95,7.49,7.81,108400,0.0,0.0
2002-10-24,7.71,7.91,7.51,7.56,326500,0.0,0.0
2002-10-25,7.52,7.76,7.18,7.68,179300,0.0,0.0
2002-10-28,7.62,7.68,7.26,7.32,281500,0.0,0.0
2002-10-29,7.32,7.76,7.25,7.74,351100,0.0,0.0
2002-10-30,7.65,8.04,7.57,8.02,239000,0.03,0.0
2002-10-31,8.02,8.04,7.74,8.02,96200,0.0,0.0
2002-11-01,7.92,8.2,7.7,7.96,134000,0.0,0.0
2002-11-04,7.99,8.04,7.71,7.75,163600,0.0,0.0
2002-11-05,7.79,7.84,7.25,7.6,288300,0.0,0.0
2002-11-06,7.6,7.84,7.5,7.65,495300,0.0,0.0
2002-11-07,7.6,7.6,7.28,7.42,265800,0.0,0.0
2002-11-08,7.35,7.48,7.15,7.48,159200,0.0,0.0
2002-11-11,7.46,7.65,7.3,7.35,408800,0.0,0.0
2002-11-12,7.34,7.55,7.2,7.35,217800,0.0,0.0
2002-11-13,7.45,7.84,7.2,7.4,90300,0.0,0.0
2002-11-14,7.45,7.66,7.37,7.53,55700,0.0,0.0
2002-11-15,7.63,7.63,7.06,7.44,890000,0.0,0.0
2002-11-18,7.64,7.64,6.91,7.13,219200,0.0,0.0
2002-11-19,7.1,7.44,7.06,7.21,255500,0.0,0.0
2002-11-20,7.21,7.21,7.07,7.17,131500,0.0,0.0
2002-11-21,7.35,7.35,7.08,7.16,300800,0.0,0.0
2002-11-22,7.4,7.81,7.28,7.66,176200,0.0,0.0
2002-11-25,7.74,7.74,7.42,7.42,337400,0.0,0.0
2002-11-26,7.5,7.78,7.5,7.74,110100,0.0,0.0
2002-11-27,7.78,8.28,7.67,8.14,199200,0.0,0.0
2002-11-29,8.28,8.28,7.94,7.94,60500,0.0,0.0
2002-12-02,8.18,8.43,7.99,8.18,272900,0.0,0.0
2002-12-03,8.14,8.5,8.04,8.04,146700,0.0,0.0
2002-12-04,7.99,8.09,7.75,7.85,110300,0.0,0.0
2002-12-05,7.6,7.69,6.68,6.84,2188500,0.0,0.0
2002-12-06,6.72,6.85,6.68,6.81,924900,0.0,0.0
2002-12-09,6.82,6.82,6.6,6.77,411700,0.0,0.0
2002-12-10,6.86,6.91,6.68,6.86,318300,0.0,0.0
2002-12-11,6.84,6.86,6.72,6.86,117200,0.0,0.0
2002-12-12,6.91,7.48,6.91,7.45,557200,0.0,0.0
2002-12-13,7.46,7.46,7.2,7.2,163900,0.0,0.0
2002-12-16,7.21,7.34,7.14,7.34,240400,0.0,0.0
2002-12-17,7.34,7.39,7.04,7.15,201000,0.0,0.0
2002-12-18,7.15,7.35,7.09,7.25,434900,0.0,0.0
2002-12-19,7.26,7.62,7.26,7.58,529700,0.0,0.0
2002-12-20,7.94,7.94,7.5,7.6,299700,0.0,0.0
2002-12-23,7.65,7.83,7.62,7.78,203000,0.0,0.0
2002-12-24,7.82,7.94,7.8,7.88,151900,0.0,0.0
2002-12-26,7.89,8.03,7.84,7.89,112400,0.0,0.0
2002-12-27,7.86,8.03,7.79,7.84,73600,0.0,0.0
2002-12-30,7.84,7.89,7.6,7.65,247900,0.0,0.0
2002-12-31,7.65,7.93,7.65,7.76,148800,0.0,0.0
2003-01-02,7.71,8.08,7.71,8.02,124700,0.0,0.0
2003-01-03,7.92,8.01,7.73,7.77,304100,0.0,0.0
2003-01-06,7.87,7.94,7.84,7.87,195400,0.0,0.0
2003-01-07,7.92,7.92,7.6,7.88,227300,0.0,0.0
2003-01-08,7.84,7.85,7.61,7.61,64200,0.0,0.0
2003-01-09,7.78,8.09,7.65,8.09,244100,0.0,0.0
2003-01-10,7.99,8.0,7.88,7.95,330000,0.0,0.0
2003-01-13,7.99,7.99,7.8,7.86,310800,0.0,0.0
2003-01-14,7.86,7.87,7.76,7.84,298700,0.0,0.0
2003-01-15,7.84,7.84,7.74,7.84,729700,0.0,0.0
2003-01-16,7.85,7.87,7.74,7.8,134600,0.0,0.0
2003-01-17,7.66,7.82,7.66,7.74,133600,0.0,0.0
2003-01-21,7.77,7.79,7.7,7.76,219700,0.0,0.0
2003-01-22,7.72,7.73,7.4,7.57,196100,0.0,0.0
2003-01-23,7.54,7.77,7.47,7.76,185100,0.0,0.0
2003-01-24,7.66,7.69,7.41,7.62,299000,0.0,0.0
2003-01-27,7.69,7.71,7.38,7.51,238200,0.0,0.0
2003-01-28,7.49,7.6,7.35,7.56,161600,0.0,0.0
2003-01-29,7.56,7.61,7.43,7.55,76800,0.0,0.0
2003-01-30,7.6,7.6,7.43,7.46,149200,0.0,0.0
2003-01-31,7.46,7.63,7.36,7.55,214100,0.0,0.0
2003-02-03,7.6,7.67,7.52,7.55,142500,0.0,0.0
2003-02-04,7.46,7.58,7.43,7.53,185600,0.0,0.0
2003-02-05,7.53,7.65,7.42,7.58,107100,0.0,0.0
2003-02-06,7.48,7.64,7.43,7.57,148000,0.0,0.0
2003-02-07,7.58,7.6,7.47,7.47,169200,0.0,0.0
2003-02-10,7.42,7.46,7.28,7.46,397000,0.0,0.0
2003-02-11,7.45,7.45,7.15,7.18,645900,0.0,0.0
2003-02-12,7.14,7.15,7.03,7.03,185100,0.0,0.0
2003-02-13,7.03,7.07,6.99,7.06,142000,0.03,0.0
2003-02-14,7.07,7.18,6.99,7.06,102200,0.0,0.0
2003-02-18,7.01,7.09,6.82,7.04,144800,0.0,0.0
2003-02-19,7.08,7.08,6.93,7.04,126500,0.0,0.0
2003-02-20,6.99,7.04,6.91,6.92,439800,0.0,0.0
2003-02-21,6.89,7.04,6.86,7.01,234700,0.0,0.0
2003-02-24,7.02,7.05,6.99,7.0,141300,0.0,0.0
2003-02-25,6.99,7.01,6.94,6.98,166400,0.0,0.0
2003-02-26,6.97,6.97,6.68,6.68,332300,0.0,0.0
2003-02-27,6.69,6.79,6.64,6.68,628900,0.0,0.0
2003-02-28,6.64,6.7,6.62,6.69,181800,0.0,0.0
2003-03-03,6.72,6.72,6.56,6.63,214900,0.0,0.0
